info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--4616-3ky91mt9Ed3A
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 141/164 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 141/165 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 26% building 141/166 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 26% building 141/167 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 26% building 141/168 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 26% building 141/169 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 26% building 141/170 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 26% building 141/171 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 26% building 141/172 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 26% building 141/173 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 26% building 141/177 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 141/178 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 26% building 141/179 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 26% building 141/180 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 141/181 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 26% building 141/182 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 141/183 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 26% building 141/184 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 26% building 141/185 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 26% building 141/186 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 26% building 141/187 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 26% building 141/188 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 27% building 142/188 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 27% building 142/189 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 27% building 142/190 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 27% building 143/190 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 27% building 143/191 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 144/191 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 145/191 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 27% building 145/192 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 27% building 145/193 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 27% building 145/194 modules 49 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 27% building 145/195 modules 50 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 27% building 145/196 modules 51 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 27% building 145/197 modules 52 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 27% building 145/198 modules 53 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 27% building 146/198 modules 52 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 27% building 146/199 modules 53 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 27% building 146/200 modules 54 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 146/201 modules 55 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 27% building 147/201 modules 54 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 27% building 148/201 modules 53 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 27% building 149/201 modules 52 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 27% building 149/202 modules 53 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 150/202 modules 52 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 151/202 modules 51 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 152/202 modules 50 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 153/202 modules 49 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 154/202 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 155/202 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 28% building 155/203 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 28% building 156/203 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 28% building 156/204 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 157/204 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 28% building 157/205 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 28% building 157/206 modules 49 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 28% building 158/206 modules 48 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 29% building 159/206 modules 47 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 29% building 160/206 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 29% building 161/206 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 29% building 162/206 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 29% building 162/207 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 29% building 162/208 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 163/208 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 164/208 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 29% building 164/209 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 29% building 164/210 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 165/210 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 29% building 166/210 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 167/210 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 168/210 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 169/210 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 170/210 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 171/210 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 172/210 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 30% building 172/211 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 173/211 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 30% building 174/211 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 175/211 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 178/211 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 182/211 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 31% building 183/211 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 184/211 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 185/211 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 34% building 206/230 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 35% building 209/236 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
