info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--13144-7HCo2FIW3zJD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 130/142 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 26% building 135/143 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 26% building 135/144 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 135/146 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 135/147 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 26% building 136/152 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 26% building 136/153 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 136/154 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 26% building 136/155 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 26% building 136/156 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 26% building 137/163 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 26% building 137/164 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 137/166 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 26% building 137/167 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 26% building 137/168 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 26% building 137/169 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 26% building 137/171 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 26% building 137/172 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 26% building 137/175 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 137/176 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 138/176 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 139/176 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 140/176 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 142/177 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 27% building 142/178 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 27% building 142/179 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 27% building 143/179 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 27% building 143/180 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 27% building 144/181 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 27% building 144/182 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 145/182 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 27% building 145/184 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 145/186 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 27% building 145/187 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 145/188 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 27% building 145/189 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 146/189 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 147/189 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 147/190 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 27% building 147/191 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 27% building 147/192 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 27% building 148/192 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 27% building 149/192 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 28% building 150/192 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 28% building 150/193 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 28% building 150/194 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 28% building 150/195 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 28% building 150/196 modules 46 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 151/196 modules 45 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 152/196 modules 44 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 153/196 modules 43 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 154/196 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 155/196 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 156/196 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 28% building 156/197 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 28% building 156/198 modules 42 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 28% building 157/198 modules 41 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 159/198 modules 39 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 161/198 modules 37 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 162/198 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 164/198 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 165/198 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 166/198 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 30% building 171/200 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 30% building 171/201 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 172/201 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 173/201 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 30% building 173/202 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 30% building 173/203 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 30% building 173/204 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 30% building 173/205 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 30% building 173/206 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 30% building 174/206 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 30% building 174/207 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 175/207 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\file-loader\dist\cjs.js??ref--13!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 31% building 176/210 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 31% building 176/211 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 31% building 176/212 modules 36 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 178/212 modules 34 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 179/212 modules 33 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 180/212 modules 32 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 184/212 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 185/212 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.join.js
